id,split,question,effective_year,next_review,false_premise,num_hops,fact_type,source,answer_0,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6,answer_7,answer_8,answer_9,note
58,TEST,When did President Joe Biden announce his second presidential campaign this year?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Joe_Biden_2024_presidential_campaign#:~:text=He%20made%20a%20second%20attempt%20during%20the%202008%20Democratic%20Party%20presidential%20primaries.,He made his second presidential campaign during the 2008 Democratic Party presidential primaries already.,,,,,,,,,,
59,TEST,Who won the FIFA Ballon d'Or last year?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/FIFA_Ballon_d%27Or#:~:text=The%20final%20FIFA%20Ballon%20d%27Or%20was%20presented%20to%20Messi%20in%202015.%20Its%20awarding%20bodies%20subsequently%20ended%20their%20partnership,There was no FIFA Ballon d'Or award last year. The final FIFA Ballon d'Or was presented to Messi in 2015.,,,,,,,,,,
60,TEST,Will there be 29 days in February in the leap year of 2500?,before 2022,,TRUE,one-hop,never-changing,https://www.timeanddate.com/date/leapyear.html#:~:text=According%20to%20these%20rules%2C%20the%20years%202000%20and%202400%20are%20leap%20years%2C%0Awhile%201800%2C%201900%2C%202100%2C%202200%2C%202300%2C%20and%202500%20are%20not%20leap%20years.,2500 is not a leap year.,,,,,,,,,,
61,TEST,How many home runs did Benjamin Ruth hit in the MLB?,before 2022,,TRUE,one-hop,never-changing,,Benjamin Ruth is not a baseball player in the MLB.,,,,,,,,,,
62,TEST,When did Lance Armstrong land on the moon?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Lance_Armstrong#:~:text=Lance%20Edward%20Armstrong%20(n%C3%A9%20Gunderson%3B%20born%20September%2018%2C%201971)%5B4%5D%20is%20an%20American%20former%20professional%20road%20racing%20cyclist.,Lance Armstrong is not an astronaut.,,,,,,,,,,
63,TEST,On what date did the 1944 German spelling reform go into effect in schools across the country?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/German_orthography_reform_of_1944#:~:text=Although%20one%20million%20copies%20of%20the%20new%20rules%20were%20printed%20by%201944%20for%20school%20use%2C%20the%20reform%20was%20never%20introduced.,The reform was never introduced.,,,,,,,,,,
64,TEST,How many times have the New York Jets lost to the Chicago Bulls?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/New_York_Jets#:~:text=The%20New%20York%20Jets%20are%20a%20professional%20American%20football%20team
https://en.wikipedia.org/wiki/Chicago_Bulls#:~:text=The%20Chicago%20Bulls%20are%20an%20American%20professional%20basketball%20team",The two teams have never played because the Jets are a football team and the Bulls are a basketball team.,,,,,,,,,,
65,TEST,How many members of parliament in Yugoslavia are women?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Yugoslavia#:~:text=Jugoslavija%0A%D0%88%D1%83%D0%B3%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%B8%D1%98%D0%B0-,1918%E2%80%931992,-1941%E2%80%931945%3A",The country of Yugoslavia no longer exists since it broke up into separate countries in 1992.,,,,,,,,,,
66,TEST,When was the iPhone 9 released?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/IPhone#Models,Apple has never released an iPhone 9 nor does it plan to.,,,,,,,,,,
67,TEST,When did cannabis become legal in the United States?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Legality_of_cannabis_by_U.S._jurisdiction#:~:text=In%20the%20United%20States%2C,its%20use%20for%20any%20purpose.",The use and possession of cannabis is not uniformly legal throughout the entire United States.,,,,,,,,,,
68,TEST,What date in 2022 did BTS release its 10th studio album?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/BTS_albums_discography#Compilation_albums:~:text=album.%5B19%5D-,Studio%20albums,-%5Bedit%5D","As of 2024, BTS has only released nine studio albums.",,,,,,,,,,
69,TEST,How many home runs has Real Madrid scored?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Real_Madrid_CF#:~:text=is%20a%20Spanish%20professional%20football%20club,"Real Madrid is a professional soccer club and thus cannot score home runs. In soccer, players score goals, not home runs, which are made in baseball.",,,,,,,,,,
70,TEST,When did Rick Riordan first release the Harry Potter series?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Harry_Potter#:~:text=Harry%20Potter%20is%20a%20series%20of%20seven%20fantasy%20novels%20written%20by%20British%20author%20J.%20K.%20Rowling.,The Harry Potter book series was created by J. K. Rowling instead of Rick Riordan.,,,,,,,,,,
71,TEST,When did California secede from the United States?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/California#:~:text=California%20is%20a%20state%20in%20the%20Western%20United%20States,California has never seceded from the United States.,California is still part of the United States.,,,,,,,,,
72,TEST,When did Epic Gaming first release Minecraft?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Minecraft#:~:text=Minecraft%20is%20a%202011%20sandbox%20game%20developed%20by%20Mojang%20Studios%20and%20originally%20released%20in%202009.,"Minecraft was not developed by Epic Gaming. It was developed by Mojang Studios, which is now owned by Microsoft.",,,,,,,,,,
73,TEST,Which antibiotics are most effective against the flu?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Influenza#:~:text=Influenza%2C%20commonly%20known%20as%20%22the%20flu%22%20or%20just%20%22flu%22%2C%20is%20an%20infectious%20disease%20caused%20by%20influenza%20viruses.,Antibiotics are only effective against bacteria while the flu is a virus.,,,,,,,,,,
74,TEST,When will IKEA celebrate its fiftieth anniversary?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/IKEA#:~:text=Founded,28%C2%A0July%201943",IKEA celebrated its fiftieth anniversary in 1993 already.,,,,,,,,,,
75,TEST,In what year was Andrew Johnson elected as President of the United States?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Andrew_Johnson#:~:text=He%20assumed%20the%20presidency%20following%20the%20assassination%20of%20Abraham%20Lincoln%2C%20as%20he%20was%20vice%20president%20at%20that%20time.,Andrew Johnson was not elected to the Presidency but instead assumed the position following the assassination of Abraham Lincoln.,,,,,,,,,,
76,TEST,When did Meta buy YouTube?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/YouTube#:~:text=Owner,Google%20LLC",Meta has never bought YouTube.,"YouTube is currently owned by Alphabet, not Meta.",,,,,,,,,
77,TEST,When did Jeff Bezos sell Amazon?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Amazon_(company)#:~:text=Owner,Jeff%20Bezos%20(9.8%25)",Jeff Bezos is still the current owner of Amazon.,,,,,,,,,,
78,TEST,In which year did New York join the Confederacy?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Confederate_States_of_America#References:~:text=The%20states%20were%20South%20Carolina%2C%20Mississippi%2C%20Florida%2C%20Alabama%2C%20Georgia%2C%20Louisiana%2C%20Texas%2C%20Virginia%2C%20Arkansas%2C%20Tennessee%2C%20and%20North%20Carolina.,New York did not join the Confederate States of America.,,,,,,,,,,
79,TEST,When is the Megalodon expected to go extinct?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Megalodon#:~:text=lived%20approximately%2023%20to%203.6%20million%20years%20ago,The Megalodon went extinct about 3.6 million years ago.,,,,,,,,,,
80,TEST,When did the Great Wall of China collapse?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Great_Wall_of_China#:~:text=Wall%20(disambiguation).-,Great%20Wall%20of%20China,-%E8%90%AC%E9%87%8C%E9%95%B7%E5%9F%8E%20/%20%E4%B8%87%E9%87%8C%E9%95%BF%E5%9F%8E",The Great Wall of China is still standing.,,,,,,,,,,
81,TEST,In what year did the Tenth Crusade begin?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Crusades#:~:text=In%20the%20Holy%20Land,Edward%27sFall%20of%20Outremer",The Tenth Crusade didn't exist. There were only nine major crusades (including Lord Edward's crusade).,,,,,,,,,,
82,TEST,When was the last time the Fields Medal was awarded to five mathematicians in the same year?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Fields_Medal#:~:text=The%20Fields%20Medal%20is%20a%20prize%20awarded%20to%20two%2C%20three%2C%20or%20four%20mathematicians,The Fields Medal has never been awarded to more than four mathematicians.,,,,,,,,,,
83,TEST,What date this year will Walt Disney Animation Studios' 60th animated film be released?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Walt_Disney_Animation_Studios#:~:text=Milestone%20variants%20were%20used%20for%20Tangled%20(2010)%20and%20Encanto%20(2021)%2C%20with%20text%20saying%20%2250th%20Animated%20Motion%20Picture%22%20and%20%2260th%20Animated%20Motion%20Picture%22%20respectively
https://en.wikipedia.org/wiki/Encanto#:~:text=Release%20dates,(United%20States)","The Walt Disney Animation Studios's 60th animated film, Encanto, was released in 2021 already.",,,,,,,,,,
84,TEST,What American wonder belongs to the New 7 Wonders of Nature?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/New_7_Wonders_of_Nature#Winners,None of American wonders won the New 7 Wonders of Nature.,,,,,,,,,,
85,TEST,In which Russian city were the 2022 Winter Olympics held? ,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/2022_Winter_Olympics#:~:text=2022%20Winter%20Olympics-,Host%20city,Beijing%2C%20China,-Motto","The 2022 Winter Olympics were held in Beijing, China, not in Russia.",,,,,,,,,,
86,TEST,In what three North American countries will the 2026 FIFA's Women World Cup take place?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/FIFA_Women%27s_World_Cup#:~:text=Tournaments,201920232027",There won't be a FIFA's Women World Cup in 2026.,,,,,,,,,,
87,TEST,How much did Da Vinci's Salvator Mundi sell for at the 2017 Sotheby's auction?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Salvator_Mundi_(Leonardo)#Christie's_auction:~:text=The%20painting%20was%20sold%20at%20auction%20for%20US%24450.3%20million%20on%2015%20November%202017%20by%20Christie%27s,"It was sold at Christie's instead of Sotheby's. Sotheby's was the broker for an older, private deal.",,,,,,,,,,
88,TEST,How many rebounds per game did Lebron James average in college?,before 2022,,TRUE,one-hop,never-changing,"https://en.wikipedia.org/wiki/LeBron_James#High_school_career:~:text=lb%20(113%C2%A0kg)-,Career%20information,-High%20school",LeBron James never attended college.,,,,,,,,,,
89,TEST,A chemical reaction between lead and what other element produces gold as a byproduct?,before 2022,,TRUE,one-hop,never-changing,https://www.thoughtco.com/turning-lead-into-gold-602104#:~:text=Changing%20the%20element%20requires%20changing%20the%20atomic%20(proton)%20number.%20The%20number%20of%20protons%20in%20an%20element%20cannot%20be%20altered%20by%20any%20chemical%20means.,No chemical element can convert lead into gold.,,,,,,,,,,
90,TEST,Which party won the 2022 elections held in Afghanistan?,before 2022,,TRUE,one-hop,never-changing,https://en.wikipedia.org/wiki/Elections_in_Afghanistan#:~:text=The%20Taliban%20dissolved%20the%20Elections%20Commission%20in%20December%202021.%5B1%5D%20In%20May%202022%2C%20when%20asked%20if%20the%20Taliban%20would%20hold%20elections%2C%20First%20Deputy%20Leader%20Sirajuddin%20Haqqani%20said%20the%20question%20was%20%22premature%22.,There have been no elections held since the Taliban took power.,,,,,,,,,,
91,TEST,By how much is 3 bigger than 4?,before 2022,,TRUE,one-hop,never-changing,,3 is smaller than 4 by 1.,,,,,,,,,,
115,TEST,How long has Harry Styles been a member of One Direction?,before 2022,,TRUE,multi-hop,never-changing,https://en.wikipedia.org/wiki/One_Direction#:~:text=The%20band%20went%20on%20indefinite%20hiatus%20in%20January%202016%2C%20allowing%20all%20members%20to%20pursue%20other%20projects.,One Direction is no longer active.,,,,,,,,,,
116,TEST,What is the smallest cube number which can be expressed as the sum of two different positive cube numbers in two different ways?,before 2022,,TRUE,multi-hop,never-changing,https://en.wikipedia.org/wiki/Fermat%27s_Last_Theorem#:~:text=In%20number%20theory%2C%20Fermat%27s%20Last%20Theorem%20(sometimes%20called%20Fermat%27s%20conjecture%2C%20especially%20in%20older%20texts)%20states%20that%20no%20three%20positive%20integers%20a%2C%20b%2C%20and%20c%20satisfy%20the%20equation%20an%20%2B%20bn%20%3D%20cn%20for%20any%20integer%20value%20of%20n%20greater%20than%202.,"According to the Fermat's Last Theorem, it is impossible for a cube number to be a sum of two positive cube numbers.",,,,,,,,,,
248,TEST,What was the first animal to orbit the Earth?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Laika#:~:text=the%20first%20to%20orbit%20the%20Earth,Laika,,,,,,,,,,
249,TEST,What is the largest model size of GPT-3?,before 2022,,FALSE,one-hop,never-changing,https://arxiv.org/pdf/2005.14165.pdf#page=8,175 billion parameters,175B parameters,175 billion,175B,,,,,,,
250,TEST,Which country has a red flag with one yellow star?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Flag_of_Vietnam#:~:text=sao%20v%C3%A0ng%20(%22-,red%20flag%20with%20a%20golden%20star,-%22)%0AC%E1%BB%9D%20T%E1%BB%95",Vietnam,,,,,,,,,,
251,TEST,What city was connected with the earliest cases of COVID-19?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/COVID-19#:~:text=The%20first%20known%20case%20was%20identified%20in%20Wuhan%2C%20China,Wuhan,"Wuhan, China",Huanan Seafood Wholesale Market,Huanan Market,China,,,,,,
252,TEST,What country has the most similar flag to that of Romania?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Flag_of_Romania#:~:text=The%20similarity%20with%20Chad%27s%20flag%2C%20which%20is%20identical%20apart%20from%20allowing%20a%20broader%20range%20of%20shades%20of%20blue%2C%20yellow%20and%20red%2C%20has%20caused%20international%20discussion.,Chad,Republic of Chad,,,,,,,,,
253,TEST,What state is known as the Aloha State?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Hawaii#:~:text=Nickname(s)%3A-,The%20Aloha%20State,-(official)%2C%20Paradise%20of",Hawaii,Hawai'i,,,,,,,,,
254,TEST,In what year will Google celebrate its 30th birthday?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Google#:~:text=Founded-,September%C2%A04%2C%201998,-%3B%2025%20years%20ago",2028,4-Sep-28,4-Sep-28,4-Sep-28,4-Sep-28,09/4/2028,09-4-2028,4/09/2028,4-09-2028,2028/9/4,
255,TEST,Where did Jeff Dean get his Ph.D. from?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Jeff_Dean#:~:text=He%20received%20a%20Ph.D.%20in%20computer%20science%20from%20the%20University%20of%20Washington%20in%201996,University of Washington,The University of Washington,UW,U. of Washington,,,,,,,
256,TEST,What is the largest mammal in the world?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Blue_whale#:~:text=it%20is%20the%20largest%20animal%20known%20ever%20to%20have%20existed,blue whale,,,,,,,,,,
257,TEST,What is the tallest mountain in Alaska?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Denali#:~:text=highest%20mountain%20peak%20in%20North%20America,Mount Denali,Mount McKinley,,,,,,,,,
258,TEST,What breed of dog was Queen Elizabeth II of England famous for keeping?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Royal_corgis#:~:text=Fond%20of%20corgis%20since%20she,the%20years%201933%20to%202018.",Corgi,Pembroke Welsh Corgi,,,,,,,,,
259,TEST,What class of beer is top-fermenting?,before 2022,,FALSE,one-hop,never-changing,"https://vinepair.com/beer-101/ale-vs-lager-the-role-of-yeast-in-beer/#:~:text=Ale%20is%20top%2Dfermented%2C%20meaning,and%20at%20a%20higher%20temperature.",ales,ale,,,,,,,,,
260,TEST,Which country won the 2017 Eurovision Song Contest?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Eurovision_Song_Contest_2017#:~:text=The%20winner%20was%20Portugal,Portugal,,,,,,,,,,
261,TEST,What year did Intel go public?,before 2022,,FALSE,one-hop,never-changing,https://www.intc.com/stock-info/faq#:~:text=Intel%20went%20public%20October%2013%2C%201971,1971,13-Oct-71,13-Oct-71,13-Oct-71,13-Oct-71,10/13/1971,10-13-1971,13/10/1971,13-10-1971,1971/10/13,
262,TEST,Who wrote the book titled Orientalism?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Orientalism_(book)#:~:text=Orientalism%20is%20a%201978%20book%20by%20Edward%20W.%20Said,Edward W. Sa√Ød,Edward W. Said,Edward Said,,,,,,,,
263,TEST,Sandstones are categorized into what type of sedimentary rocks?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Sandstone#:~:text=Sandstone%20is%20a%20clastic%20sedimentary%20rock,clastic,clastic rocks,clastic sedimentary rocks,siliciclastic sedimentary rocks,,,,,,,
