id,split,question,effective_year,next_review,false_premise,num_hops,fact_type,source,answer_0,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6,answer_7,answer_8,answer_9,note
264,TEST,"Did Queen Elizabeth II visit Rhode Island, USA?",before 2022,,FALSE,one-hop,never-changing,https://www.newportri.com/picture-gallery/news/history/2021/04/09/prince-philip-and-queen-elizabeth-visit-newport-ri-1976-bicentennial/7155433002/#:~:text=Prince%20Philip%20and%20Queen%20Elizabeth%27s%20visit%20to%20Newport%20RI%20in%201976,Yes,,,,,,,,,,
265,TEST,"In Greek mythology, what is the name of Menelaus' wife?",before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Helen_of_Troy#:~:text=She%20was%20married%20to%20King%20Menelaus%20of%20Sparta,Helen of Troy,Helen,Helena,Helen of Sparta,,,,,,,
266,TEST,Who won the 2020 Formula 1 world driver's championship?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/2020_Formula_One_World_Championship#:~:text=Drivers%27%20Champion%3A%20Lewis%20Hamilton,Lewis Hamilton,Hamilton,,,,,,,,,
267,TEST,What was the real name of the Unabomber?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Ted_Kaczynski#:~:text=Theodore%20John%20Kaczynski%20(/k%C9%99%CB%88z%C9%AAnski/%20%E2%93%98%20k%C9%99%2DZIN%2Dskee%3B%20May%2022%2C%201942%20%E2%80%93%20June%2010%2C%202023)%2C%20also%20known%20as%20the%20Unabomber,Ted Kacsynzki,Theodore John Kaczynski,,,,,,,,,
268,TEST,What are the starter pokemon available in Pokemon Diamond?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Pok%C3%A9mon_Diamond_and_Pearl#Gameplay:~:text=They%20are%20then%20given%20a%20choice%20of%20one%20of%20three%20Pok%C3%A9mon%20found%20within%E2%80%94the%20Grass%2Dtype%20Turtwig%2C%20the%20Fire%2Dtype%20Chimchar%2C%20or%20the%20Water%2Dtype%20Piplup,"Turtwig, Chimchar, and Piplup","Turtwig, Piplup, and Chimchar","Chimchar, Turtwig, and Piplup","Chimchar, Piplup, and Turtwig","Piplup, Turtwig, and Chimchar","Piplup, Chimchar, and Turtwig",,,,,
269,TEST,Where did the first atomic bomb test take place in the United States?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Trinity_(nuclear_test)#:~:text=was%20conducted%20in%20the%20Jornada%20del%20Muerto%20desert%20about%2035%20miles%20(56%C2%A0km)%20southeast%20of%20Socorro%2C%20New%20Mexico%2C%20on%20what%20was%20the%20Alamogordo%20Bombing%20and%20Gunnery%20Range%20(renamed%20the%20White%20Sands%20Proving%20Ground%20just%20before%20the%20test),"Jornada del Muerto Desert, New Mexico",Alamogordo Bombing Range,New Mexico,,,,,,,,
270,TEST,How many lungs do slugs have?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Pneumostome#:~:text=into%20the%20animal%27s-,single%20lung,-%2C%20the%20air%2Dfilled",1,one,single,,,,,,,,
271,TEST,On what date did the Berlin Wall fall?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Fall_of_the_Berlin_Wall#:~:text=East%20German%20counterpart-,Date,9%C2%A0November%201989,-%3B%2034%20years%20ago",9-Nov-89,9-Nov-89,9-Nov-89,9-Nov-89,11/9/1989,11-9-1989,9/11/1989,9-11-1989,1989/11/9,1989/11/9,
272,TEST,On what date did Elvis Presley die?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Elvis_Presley#:~:text=Mississippi%2C%20U.S.-,Died,August%2016%2C%201977,-(aged%C2%A042)",16-Aug-77,16-Aug-77,16-Aug-77,16-Aug-77,08/16/1977,08-16-1977,16/08/1977,16-08-1977,1977/8/16,1977/8/16,
273,TEST,Which Polish president died in a plane crash near Smolensk?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Death_and_state_funeral_of_Lech_and_Maria_Kaczy%C5%84ski#:~:text=Lech%20Kaczy%C5%84ski%2C%20the%20fourth%20President,was%20also%20among%20those%20killed.",Lech Kaczy≈Ñski,Lech Kaczynski,President Lech Kaczy≈Ñski,President Kaczy≈Ñski,Kaczy≈Ñski,Kaczynski,,,,,
274,TEST,What year did Japan bomb Pearl Harbor?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Attack_on_Pearl_Harbor#:~:text=Naval%20Yard.-,Date,December%C2%A07%2C%201941%3B%2082%20years%20ago,-Location",1941,,,,,,,,,,
275,TEST,When did David Bowie die?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Death_of_David_Bowie#:~:text=Date,10%C2%A0January%202016",2016,10-Jan-16,10-Jan-16,10-Jan-16,10-Jan-16,01/10/2016,01-10-2016,10/01/2016,10-01-2016,2016/1/10,
276,TEST,Who is the creator of Super Smash Bros.?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Masahiro_Sakurai#:~:text=Masahiro%20Sakurai%20(%E6%A1%9C%E4%BA%95%20%E6%94%BF%E5%8D%9A%2C%20Sakurai%20Masahiro%2C%20born%20August%203%2C%201970)%20is%20a%20Japanese%20video%20game%20director%20and%20game%20designer%20best%20known%20as%20the%20creator%20of%20the%20Kirby%20and%20Super%20Smash%20Bros.%20series.,Masahiro Sakurai,Sakurai,Sakurai-san,,,,,,,,
277,TEST,On what date was Lunar New Year 2023?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Chinese_New_Year#:~:text=2023%C2%A0date,22%20January",22-Jan-23,22-Jan-23,22-Jan-23,22-Jan-23,01/22/2023,01-22-2023,22/01/2023,22-01-2023,2023/1/22,2023/1/22,
278,TEST,"Is Sunderland, MA to the north or south of Amherst, MA?",before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Sunderland,_Massachusetts#:~:text=Sunderland%20is%20bordered%20by%20Montague%20to%20the%20north%2C%20Leverett%20to%20the%20east%2C%20Amherst%20and%20Hadley%20to%20the%20south",north,,,,,,,,,,
279,TEST,What city was Emily Dickinson born in?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Emily_Dickinson#:~:text=Dickinson%20was%20born%20in%20Amherst%2C%20Massachusetts,"Amherst, Massachusetts","Amherst, MA",United States,Amherst,,,,,,,
280,TEST,Who wrote Between the World and Me?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Between_the_World_and_Me#:~:text=Between%20the%20World%20and%20Me%20is%20a%202015%20nonfiction%20book%20written%20by%20American%20author%20Ta%2DNehisi%20Coates,Ta-Nehisi Coates,Coates,Ta-Nehisi Paul Coates,,,,,,,,
281,TEST,Who founded Amazon?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Amazon_(company)#:~:text=%2C%20U.S.-,Founder,Jeff%20Bezos,-Headquarters",Jeff Bezos,Bezos,Jeffrey Preston Bezos,,,,,,,,
282,TEST,What is the capital of the commonwealth of Massachusetts?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Boston#:~:text=officially%20the%20City%20of%20Boston%2C%20is%20the%20capital%20and%20most%20populous%20city%20in%20the%20Commonwealth%20of%20Massachusetts%20in%20the%20United%20States,Boston,City of Boston,,,,,,,,,
283,TEST,Which team won the 2021 FIFA Club World Cup?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/2021_FIFA_Club_World_Cup#:~:text=The%20eventual%20winners%20of%20that%20competition%2C%20Chelsea,Chelsea,Chelsea Football Club,Chelsea F.C.,,,,,,,,
284,TEST,During the recording of which Beatles album did Ringo Starr temporarily quit the band?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Ringo_Starr#Studio_years:~:text=Relations%20within%20the,quit%20the%20Beatles",White Album,the White Album sessions,The Beatles,,,,,,,,
285,TEST,In what city is the Louvre Museum?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Louvre#:~:text=is%20a%20national%20art%20museum%20in%20Paris,"Paris, France",Paris,France,"Rue de Rivoli, 75001 Paris, France",,,,,,,
286,TEST,In what month and year did the Tulip mania bubble collapse?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Tulip_mania#:~:text=dramatically%20collapsed%20in%20February%201637,February 1637,"February, 1637",02/1637,02-1637,,,,,,,
287,TEST,Which character arrives late to the titular banquet in Plato's Symposium?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Symposium_(Plato)#Synopsis:~:text=Socrates%20is%20late%20to%20arrive%20because%20he%20became%20lost%20in%20thought%20on%20the%20way.,Socrates,,,,,,,,,,
289,TEST,The 1939 German invasion of Poland began soon after Germany signed a non-aggression pact with what other nation?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Molotov%E2%80%93Ribbentrop_Pact#:~:text=Soon%20after%20the%20pact%2C%20Germany%20invaded%20Poland%20on%201%20September%201939.,Soviet Union,,,,,,,,,,
290,TEST,"What award did Yann LeCun, Geoffrey Hinton, and Yoshua Bengio win together?",before 2022,,FALSE,one-hop,never-changing,"https://awards.acm.org/about/2018-turing#:~:text=ACM%20named%20Yoshua%20Bengio%2C%20Geoffrey%20Hinton%2C%20and%20Yann%20LeCun%20recipients%20of%20the%202018%20ACM%20A.M.%20Turing%20Award
https://www.fpa.es/en/princess-of-asturias-awards/laureates/2022-geoffrey-hinton-yann-lecun-yoshua-bengio-and-demis-hassabis.html?especifica=0#:~:text=GEOFFREY%20HINTON%2C%20YANN,TECHNICAL%20%26%20SCIENTIFIC%20RESEARCH",Turing Award,ACM Turing Award,A.M. Turing Award,ACM A.M. Turing Award,Princess of Asturias Award,,,,,,
291,TEST,What was the real name of the author George Eliot?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/George_Eliot#:~:text=Mary%20Ann%20Evans%20(22%20November%201819%20%E2%80%93%2022%20December%201880%3B%20alternatively%20Mary%20Anne%20or%20Marian%5B1%5D%5B2%5D)%2C%20known%20by%20her%20pen%20name%20George%20Eliot,Mary Ann Evans,Mary,Mary Ann,,,,,,,,
292,TEST,Where is Gil Evans from?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Gil_Evans#:~:text=Toronto%2C%20Ontario%2C%20Canada,"Toronto, Canada",Toronto,"Toronto, Ontario, Canada","Ontario, Canada",Canada,,,,,,
293,TEST,Who is the director of the movie The Room?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/The_Room#:~:text=Theatrical%20release%20poster-,Directed%20by,Tommy%20Wiseau,-Written%20by",Tommy Wiseau,Thomas P. Wiseau,Thomas Wiseau,,,,,,,,
294,TEST,How many years did the Hundred Years' War last?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Hundred_Years%27_War#:~:text=116%C2%A0years%2C%204%C2%A0months%2C%203%C2%A0weeks%20and%204%C2%A0days,116 years,116,"116 years, 4 months, 3 weeks and 4 days","116 years, 4 months, and 3 weeks",116 years and 4 months,,,,,,
295,TEST,On which side do people stand on the escalator in Tokyo?,before 2022,,FALSE,one-hop,never-changing,https://www.myjrpass.com/ja/blog/Escalator_Rules_Japan#:~:text=In%20Tokyo%2C%20people%20stand%20on%20the%20left%20side,left,left side,,,,,,,,,
296,TEST,In which month does the Japanese school year start?,before 2022,,FALSE,one-hop,never-changing,https://education.jnto.go.jp/en/school-in-japan/japanese-education-system/#:~:text=In%20principle%2C%20the%20school%20year%20begins%20in%20April%20and%20ends%20in%20March%20of%20the%20following%20year.,April,,,,,,,,,,
297,TEST,Who was the first football player to score one hundred international goals?,before 2022,,FALSE,one-hop,never-changing,https://olympics.com/en/news/most-goals-international-football-list-men-women#:~:text=Iran%E2%80%99s%20Ali%20Daei%2C%20who%20was%20the%20first%20football%20player%20to%20score%20100%20international%20goals,Ali Daei,,,,,,,,,,
298,TEST,In which municipality did Typhoon Haiyan make its first eye landfall?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Typhoon_Haiyan#:~:text=the%20eye%20of%20the%20typhoon%20made%20its%20first%20landfall%20in%20the%20Philippines%20at%20Guiuan%2C%20Eastern%20Samar,"Guiuan, Eastern Samar",Guiuan,,,,,,,,,
299,TEST,"What time of day on August 15, 1947 did India become an independent nation?",before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Indian_independence_movement#Sovereignty_and_partition_of_India:~:text=Then%20at%2012%3A02%20A.M.%2C%20on%2015%20August%201947%20India%20became%20a%20sovereign%20and%20democratic%20nation.,12:02 AM,12:02,0:02,,,,,,,,
300,TEST,Where was Emily Joanna Carey born?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Emily_Carey#:~:text=Carey%20was%20born%20in%20the%20London%20Borough%20of%20Barnet.,Barnet,The London Borough of Barnet,London,North London,,,,,,,
301,TEST,"Along with streptococcus thermophilus, what other bacteria is used to make Bulgarian yogurt?",before 2022,,FALSE,one-hop,never-changing,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7996614/#:~:text=Bulgarian%20yoghurt%20is%20a%20traditional,bulgaricus)%20and%20Streptococcus%20thermophilus.",Lactobacillus bulgaricus,L. bulgaricus,L. d. bulgaricus,Lactobacillus delbrueckii subsp. bulgaricus,Lactobacillus delbrueckii subspecies bulgaricus,,,,,,
302,TEST,When did Blackpink make their debut?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Blackpink#:~:text=Blackpink%20debuted%20in%20August%202016,2016,8-Aug-16,8-Aug-16,8-Aug-16,8-Aug-16,08/8/2016,08-8-2016,8/08/2016,8-08-2016,2016/8/8,
303,TEST,Which company developed Overwatch?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Overwatch_(video_game)#:~:text=Developer(s),Blizzard%20Entertainment",Blizzard Entertainment,Blizzard,,,,,,,,,
304,TEST,What is the heaviest reptile in the world?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/List_of_largest_reptiles#:~:text=Maximum%20length%20%5Bm%5D-,1,Saltwater%20crocodile,-400%20%E2%80%93%201%2C300%5B2",saltwater crocodile,crocodylus porosus,,,,,,,,,
305,TEST,Who first proposed the idea that all matter exhibits wave-particle duality?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Matter_wave#De_Broglie_relations:~:text=The%20concept%20that%20matter%20behaves%20like%20a%20wave%20was%20proposed%20by%20French%20physicist%20Louis%20de%20Broglie,Louis de Broglie,De Broglie,physicist Louis de Broglie,,,,,,,,
306,TEST,What state of Germany is the University of Konstanz located in?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/University_of_Konstanz#:~:text=of%20Konstanz%20in-,Baden%2DW%C3%BCrttemberg%2C%20Germany,-.%20Its%20main%20campus",Baden-W√ºrttemberg,,,,,,,,,,
307,TEST,What film starred Brad Pitt's first leading role?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/The_Dark_Side_of_the_Sun_(film)#:~:text=The%20Dark%20Side%20of%20the%20Sun%5Ba%5D%20is%20a%201988%20American%2DYugoslavian%20drama%20film%20directed%20by%20Bo%C5%BEidar%20Nikoli%C4%87%20and%20stars%20Brad%20Pitt%20in%20his%20first%20leading%20role%2C%20as%20a%20young%20man%20in%20search%20of%20a%20cure%20for%20a%20rare%20and%20deadly%20skin%20disorder.,The Dark Side of the Sun,,,,,,,,,,
308,TEST,What was the date of Led Zeppelin's last UK concert?,before 2022,,FALSE,one-hop,never-changing,https://www.radiox.co.uk/artists/led-zeppelin/last-concert-with-john-bonham-1980-setlist/#:~:text=It%20turned%20out%20that%20these%20two%20dates%20(4%20and%2011%20August%201979)%20would%20be%20the%20band%27s%20final%20UK%20concerts.,11-Aug-79,11-Aug-79,11-Aug-79,11-Aug-79,08/11/1979,08-11-1979,11/08/1979,11-08-1979,1979/8/11,1979/8/11,
309,TEST,Which countries will host FIFA World Cup 2026?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup#:~:text=It%20will%20be%20jointly%20hosted%20by%2016%20cities%20in%20three%20North%20American%20countries%3A%20Canada%2C%20Mexico%2C%20and%20the%20United%20States.,"USA, Canada, and Mexico","Canada, Mexico, and the United States","the US, Canada and Mexico","Mexico, Canada, and the United States","U.S., Mexico, Canada",,,,,,
310,TEST,How many property cards are in Monopoly Deal's dark blue set?,before 2022,,FALSE,one-hop,never-changing,"https://monopolydealrules.com/index.php?page=cards#:~:text=include%3A%20Green%20Set%2C-,Dark%20Blue%20Set,-%2C%20Light%20Blue%20Set",2,two,,,,,,,,,
311,TEST,In what year was the UMass Outing Club founded?,before 2022,,FALSE,one-hop,never-changing,"https://dailycollegian.com/2008/04/breaking-out/#:~:text=to%20change%20that.-,Established%20in%201922,-%2C%20the%20Outing%20Club",1922,,,,,,,,,,
312,TEST,How many players are on a basketball court at once including both teams?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Basketball#:~:text=Basketball%20is%20a%20team%20sport%20in%20which%20two%20teams%2C%20most%20commonly%20of%20five%20players%20each,10,ten,10 players,ten players,,,,,,,
313,TEST,What country is Kiwifruit native to?,before 2022,,FALSE,one-hop,never-changing,"https://en.wikipedia.org/wiki/Kiwifruit#:~:text=and%20unique%20flavour.-,Kiwifruit%20is%20native%20to%20central%20and%20eastern%20China.,-%5B2%5D%20The",China,mainland China,central and eastern China,,,,,,,,
314,TEST,What two things did Benjamin Franklin claim to be certain in this world?,before 2022,,FALSE,one-hop,never-changing,https://constitutioncenter.org/blog/benjamin-franklins-last-great-quote-and-the-constitution#:~:text=nothing%20is%20certain%20except%20death%20and%20taxes%2C%E2%80%9D%20Franklin%20said,Death and Taxes,Taxes and Death,death and taxes,,,,,,,,
315,TEST,When did the Chinese Tang Dynasty end?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Tang_dynasty#:~:text=The%20Tang%20dynasty%20(/t%C9%91%CB%90%C5%8B/%2C%5B6%5D%20%5Bt%CA%B0a%CC%8C%C5%8B%5D%3B%20Chinese%3A%20%E5%94%90%E6%9C%9D%5Ba%5D)%2C%20or%20the%20Tang%20Empire%2C%20was%20an%20imperial%20dynasty%20of%20China%20that%20ruled%20from%20618%20to%20907,907 AD,907,Tianyou 4,,,,,,,,
316,TEST,Which mountain is at the north end of the Appalachian Trail?,before 2022,,FALSE,one-hop,never-changing,https://en.wikipedia.org/wiki/Mount_Katahdin#:~:text=Katahdin%20is%20the%20northern%20terminus%20of%20the%20Appalachian%20Trail,Mount Katahdin,Mt. Katahdin,Katahdin,"Mount Katahdin, Baxter Peak",,,,,,,
