Threshold,Our Precision,Our Recall,Our F1,Selfcheck Precision,Selfcheck Recall,Selfcheck F1
0.0,0.48,1.0,0.6486486486486487,0.48,1.0,0.6486486486486487
0.01,0.4772727272727273,0.875,0.6176470588235294,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.02,0.4772727272727273,0.875,0.6176470588235294,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.03,0.4772727272727273,0.875,0.6176470588235294,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.04,0.4772727272727273,0.875,0.6176470588235294,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.05,0.4772727272727273,0.875,0.6176470588235294,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.06,0.4939759036144578,0.8541666666666666,0.6259541984732824,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.07,0.4939759036144578,0.8541666666666666,0.6259541984732824,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.08,0.4939759036144578,0.8541666666666666,0.6259541984732824,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.09,0.4939759036144578,0.8541666666666666,0.6259541984732824,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.1,0.4939759036144578,0.8541666666666666,0.6259541984732824,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.11,0.527027027027027,0.8125,0.6393442622950819,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.12,0.527027027027027,0.8125,0.6393442622950819,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.13,0.527027027027027,0.8125,0.6393442622950819,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.14,0.527027027027027,0.8125,0.6393442622950819,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.15,0.527027027027027,0.8125,0.6393442622950819,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.16,0.5352112676056338,0.7916666666666666,0.6386554621848739,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.17,0.5352112676056338,0.7916666666666666,0.6386554621848739,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.18,0.5352112676056338,0.7916666666666666,0.6386554621848739,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.19,0.5352112676056338,0.7916666666666666,0.6386554621848739,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.2,0.5352112676056338,0.7916666666666666,0.6386554621848739,0.6296296296296297,0.3541666666666667,0.45333333333333337
0.21,0.6129032258064516,0.7916666666666666,0.6909090909090909,0.8571428571428571,0.25,0.3870967741935483
0.22,0.6129032258064516,0.7916666666666666,0.6909090909090909,0.8571428571428571,0.25,0.3870967741935483
0.23,0.6129032258064516,0.7916666666666666,0.6909090909090909,0.8571428571428571,0.25,0.3870967741935483
0.24,0.6129032258064516,0.7916666666666666,0.6909090909090909,0.8571428571428571,0.25,0.3870967741935483
0.25,0.6129032258064516,0.7916666666666666,0.6909090909090909,0.8571428571428571,0.25,0.3870967741935483
0.26,0.6333333333333333,0.7916666666666666,0.7037037037037038,0.8571428571428571,0.25,0.3870967741935483
0.27,0.6333333333333333,0.7916666666666666,0.7037037037037038,0.8571428571428571,0.25,0.3870967741935483
0.28,0.6333333333333333,0.7916666666666666,0.7037037037037038,0.8571428571428571,0.25,0.3870967741935483
0.29,0.6333333333333333,0.7916666666666666,0.7037037037037038,0.8571428571428571,0.25,0.3870967741935483
0.3,0.6333333333333333,0.7916666666666666,0.7037037037037038,0.8571428571428571,0.25,0.3870967741935483
0.31,0.6666666666666666,0.7083333333333334,0.6868686868686869,0.8571428571428571,0.25,0.3870967741935483
0.32,0.6666666666666666,0.7083333333333334,0.6868686868686869,0.8571428571428571,0.25,0.3870967741935483
0.33,0.6666666666666666,0.7083333333333334,0.6868686868686869,0.8571428571428571,0.25,0.3870967741935483
0.34,0.6666666666666666,0.7083333333333334,0.6868686868686869,0.8571428571428571,0.25,0.3870967741935483
0.35,0.6666666666666666,0.7083333333333334,0.6868686868686869,0.8571428571428571,0.25,0.3870967741935483
0.36,0.6888888888888889,0.6458333333333334,0.6666666666666667,0.8571428571428571,0.25,0.3870967741935483
0.37,0.6888888888888889,0.6458333333333334,0.6666666666666667,0.8571428571428571,0.25,0.3870967741935483
0.38,0.6888888888888889,0.6458333333333334,0.6666666666666667,0.8571428571428571,0.25,0.3870967741935483
0.39,0.6888888888888889,0.6458333333333334,0.6666666666666667,0.8571428571428571,0.25,0.3870967741935483
0.4,0.6888888888888889,0.6458333333333334,0.6666666666666667,0.8571428571428571,0.25,0.3870967741935483
0.41,0.7317073170731707,0.625,0.6741573033707865,0.8571428571428571,0.25,0.3870967741935483
0.42,0.7317073170731707,0.625,0.6741573033707865,0.8571428571428571,0.25,0.3870967741935483
0.43,0.7317073170731707,0.625,0.6741573033707865,0.8571428571428571,0.25,0.3870967741935483
0.44,0.7317073170731707,0.625,0.6741573033707865,0.8571428571428571,0.25,0.3870967741935483
0.45,0.7317073170731707,0.625,0.6741573033707865,0.8571428571428571,0.25,0.3870967741935483
0.46,0.7368421052631579,0.5833333333333334,0.6511627906976745,0.8571428571428571,0.25,0.3870967741935483
0.47,0.7368421052631579,0.5833333333333334,0.6511627906976745,0.8571428571428571,0.25,0.3870967741935483
0.48,0.7368421052631579,0.5833333333333334,0.6511627906976745,0.8571428571428571,0.25,0.3870967741935483
0.49,0.7368421052631579,0.5833333333333334,0.6511627906976745,0.8571428571428571,0.25,0.3870967741935483
0.5,0.7368421052631579,0.5833333333333334,0.6511627906976745,0.8571428571428571,0.25,0.3870967741935483
0.51,0.8928571428571429,0.5208333333333334,0.6578947368421053,0.8571428571428571,0.25,0.3870967741935483
0.52,0.8928571428571429,0.5208333333333334,0.6578947368421053,0.8571428571428571,0.25,0.3870967741935483
0.53,0.8928571428571429,0.5208333333333334,0.6578947368421053,0.8571428571428571,0.25,0.3870967741935483
0.54,0.8928571428571429,0.5208333333333334,0.6578947368421053,0.8571428571428571,0.25,0.3870967741935483
0.55,0.8928571428571429,0.5208333333333334,0.6578947368421053,0.8571428571428571,0.25,0.3870967741935483
0.56,0.9545454545454546,0.4375,0.6,0.8571428571428571,0.25,0.3870967741935483
0.57,0.9545454545454546,0.4375,0.6,0.8571428571428571,0.25,0.3870967741935483
0.58,0.9545454545454546,0.4375,0.6,0.8571428571428571,0.25,0.3870967741935483
0.59,0.9545454545454546,0.4375,0.6,0.8571428571428571,0.25,0.3870967741935483
0.6,0.9545454545454546,0.4375,0.6,0.8571428571428571,0.25,0.3870967741935483
0.61,0.9411764705882353,0.3333333333333333,0.49230769230769234,1.0,0.14583333333333334,0.2545454545454546
0.62,0.9411764705882353,0.3333333333333333,0.49230769230769234,1.0,0.14583333333333334,0.2545454545454546
0.63,0.9411764705882353,0.3333333333333333,0.49230769230769234,1.0,0.14583333333333334,0.2545454545454546
0.64,0.9411764705882353,0.3333333333333333,0.49230769230769234,1.0,0.14583333333333334,0.2545454545454546
0.65,0.9411764705882353,0.3333333333333333,0.49230769230769234,1.0,0.14583333333333334,0.2545454545454546
0.66,0.9230769230769231,0.25,0.39344262295081966,1.0,0.14583333333333334,0.2545454545454546
0.67,0.9230769230769231,0.25,0.39344262295081966,1.0,0.14583333333333334,0.2545454545454546
0.68,0.9230769230769231,0.25,0.39344262295081966,1.0,0.14583333333333334,0.2545454545454546
0.69,0.9230769230769231,0.25,0.39344262295081966,1.0,0.14583333333333334,0.2545454545454546
0.7,0.9230769230769231,0.25,0.39344262295081966,1.0,0.14583333333333334,0.2545454545454546
0.71,0.9,0.1875,0.31034482758620696,1.0,0.14583333333333334,0.2545454545454546
0.72,0.9,0.1875,0.31034482758620696,1.0,0.14583333333333334,0.2545454545454546
0.73,0.9,0.1875,0.31034482758620696,1.0,0.14583333333333334,0.2545454545454546
0.74,0.9,0.1875,0.31034482758620696,1.0,0.14583333333333334,0.2545454545454546
0.75,0.9,0.1875,0.31034482758620696,1.0,0.14583333333333334,0.2545454545454546
0.76,1.0,0.125,0.2222222222222222,1.0,0.14583333333333334,0.2545454545454546
0.77,1.0,0.125,0.2222222222222222,1.0,0.14583333333333334,0.2545454545454546
0.78,1.0,0.125,0.2222222222222222,1.0,0.14583333333333334,0.2545454545454546
0.79,1.0,0.125,0.2222222222222222,1.0,0.14583333333333334,0.2545454545454546
0.8,1.0,0.125,0.2222222222222222,1.0,0.14583333333333334,0.2545454545454546
0.81,1.0,0.08333333333333333,0.15384615384615385,1.0,0.10416666666666667,0.18867924528301885
0.82,1.0,0.08333333333333333,0.15384615384615385,1.0,0.10416666666666667,0.18867924528301885
0.83,1.0,0.08333333333333333,0.15384615384615385,1.0,0.10416666666666667,0.18867924528301885
0.84,1.0,0.08333333333333333,0.15384615384615385,1.0,0.10416666666666667,0.18867924528301885
0.85,1.0,0.08333333333333333,0.15384615384615385,1.0,0.10416666666666667,0.18867924528301885
0.86,1.0,0.0625,0.11764705882352941,1.0,0.10416666666666667,0.18867924528301885
0.87,1.0,0.0625,0.11764705882352941,1.0,0.10416666666666667,0.18867924528301885
0.88,1.0,0.0625,0.11764705882352941,1.0,0.10416666666666667,0.18867924528301885
0.89,1.0,0.0625,0.11764705882352941,1.0,0.10416666666666667,0.18867924528301885
0.9,1.0,0.0625,0.11764705882352941,1.0,0.10416666666666667,0.18867924528301885
0.91,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
0.92,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
0.93,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
0.94,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
0.95,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
0.96,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
0.97,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
0.98,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
0.99,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
1.0,1.0,0.020833333333333332,0.04081632653061225,1.0,0.10416666666666667,0.18867924528301885
